{'epoch': 0, 'batch_idx': 0, 'losses': [{'loss_type': 'policy_loss', 'loss': 55.73481369018555, 'time': 1651605100.556774}, {'loss_type': 'value_loss', 'loss': 949.54931640625, 'time': 1651605100.5567877}, {'loss_type': 'rolling_mean', 'loss': -0.8302583025830258, 'time': 1651605100.5569289}], 'time': 1651605100.5569363, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1458, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0053513855673372746, 'time': 1651609598.0512054}, {'loss_type': 'value_loss', 'loss': 0.24142244458198547, 'time': 1651609598.0512192}, {'loss_type': 'rolling_mean', 'loss': 0.902, 'time': 1651609598.0514004}], 'time': 1651609598.0514076, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1459, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0056023369543254375, 'time': 1651609601.1255872}, {'loss_type': 'value_loss', 'loss': 0.2704049348831177, 'time': 1651609601.1256}, {'loss_type': 'rolling_mean', 'loss': 0.912, 'time': 1651609601.125758}], 'time': 1651609601.1257637, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1460, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.009998548775911331, 'time': 1651609604.1786854}, {'loss_type': 'value_loss', 'loss': 0.27142614126205444, 'time': 1651609604.1787071}, {'loss_type': 'rolling_mean', 'loss': 0.892, 'time': 1651609604.1788752}], 'time': 1651609604.178882, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1461, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.008621634915471077, 'time': 1651609607.2430086}, {'loss_type': 'value_loss', 'loss': 0.2711077332496643, 'time': 1651609607.2430227}, {'loss_type': 'rolling_mean', 'loss': 0.884, 'time': 1651609607.243191}], 'time': 1651609607.243197, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1462, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004468340892344713, 'time': 1651609610.3400319}, {'loss_type': 'value_loss', 'loss': 0.24217824637889862, 'time': 1651609610.3400452}, {'loss_type': 'rolling_mean', 'loss': 0.902, 'time': 1651609610.340219}], 'time': 1651609610.3402255, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1463, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.008526448160409927, 'time': 1651609613.410983}, {'loss_type': 'value_loss', 'loss': 0.3151644468307495, 'time': 1651609613.4109955}, {'loss_type': 'rolling_mean', 'loss': 0.866, 'time': 1651609613.4111588}], 'time': 1651609613.411165, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1464, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.004281753674149513, 'time': 1651609616.4802742}, {'loss_type': 'value_loss', 'loss': 0.2851130962371826, 'time': 1651609616.4802873}, {'loss_type': 'rolling_mean', 'loss': 0.892, 'time': 1651609616.4804633}], 'time': 1651609616.480469, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1465, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.007545707281678915, 'time': 1651609619.5400822}, {'loss_type': 'value_loss', 'loss': 0.29243797063827515, 'time': 1651609619.5400944}, {'loss_type': 'rolling_mean', 'loss': 0.898, 'time': 1651609619.5402637}], 'time': 1651609619.5402694, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1466, 'losses': [{'loss_type': 'policy_loss', 'loss': 5.3192488849163055e-05, 'time': 1651609622.6116414}, {'loss_type': 'value_loss', 'loss': 0.30006617307662964, 'time': 1651609622.6116538}, {'loss_type': 'rolling_mean', 'loss': 0.846, 'time': 1651609622.6118238}], 'time': 1651609622.6118295, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1467, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004179005976766348, 'time': 1651609625.687944}, {'loss_type': 'value_loss', 'loss': 0.33189454674720764, 'time': 1651609625.6879563}, {'loss_type': 'rolling_mean', 'loss': 0.844, 'time': 1651609625.6881127}], 'time': 1651609625.6881185, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1468, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.008089818991720676, 'time': 1651609628.741852}, {'loss_type': 'value_loss', 'loss': 0.2917953133583069, 'time': 1651609628.7418647}, {'loss_type': 'rolling_mean', 'loss': 0.87, 'time': 1651609628.7420387}], 'time': 1651609628.742046, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1469, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.006293954327702522, 'time': 1651609631.7920434}, {'loss_type': 'value_loss', 'loss': 0.3115307092666626, 'time': 1651609631.7920568}, {'loss_type': 'rolling_mean', 'loss': 0.866, 'time': 1651609631.7922251}], 'time': 1651609631.7922306, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1470, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.002470477484166622, 'time': 1651609634.8689258}, {'loss_type': 'value_loss', 'loss': 0.3067020773887634, 'time': 1651609634.8689384}, {'loss_type': 'rolling_mean', 'loss': 0.852, 'time': 1651609634.8691149}], 'time': 1651609634.8691208, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1471, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.003713742597028613, 'time': 1651609637.922743}, {'loss_type': 'value_loss', 'loss': 0.304909884929657, 'time': 1651609637.9227562}, {'loss_type': 'rolling_mean', 'loss': 0.878, 'time': 1651609637.9229162}], 'time': 1651609637.922922, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1472, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.00038536312058568, 'time': 1651609640.9701722}, {'loss_type': 'value_loss', 'loss': 0.2938035726547241, 'time': 1651609640.9701846}, {'loss_type': 'rolling_mean', 'loss': 0.854, 'time': 1651609640.9703717}], 'time': 1651609640.9703784, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1473, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004348046146333218, 'time': 1651609644.0479808}, {'loss_type': 'value_loss', 'loss': 0.30232781171798706, 'time': 1651609644.0479937}, {'loss_type': 'rolling_mean', 'loss': 0.848, 'time': 1651609644.0481641}], 'time': 1651609644.0481713, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1474, 'losses': [{'loss_type': 'policy_loss', 'loss': 8.399481885135174e-05, 'time': 1651609647.131084}, {'loss_type': 'value_loss', 'loss': 0.28050845861434937, 'time': 1651609647.1310968}, {'loss_type': 'rolling_mean', 'loss': 0.858, 'time': 1651609647.1312644}], 'time': 1651609647.1312702, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1475, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.006818875204771757, 'time': 1651609650.1985033}, {'loss_type': 'value_loss', 'loss': 0.33367133140563965, 'time': 1651609650.1985185}, {'loss_type': 'rolling_mean', 'loss': 0.842, 'time': 1651609650.1987793}], 'time': 1651609650.1987855, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1476, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.007065924815833569, 'time': 1651609653.261855}, {'loss_type': 'value_loss', 'loss': 0.34815648198127747, 'time': 1651609653.2618685}, {'loss_type': 'rolling_mean', 'loss': 0.814, 'time': 1651609653.2621028}], 'time': 1651609653.2621098, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1477, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0093852449208498, 'time': 1651609656.3396513}, {'loss_type': 'value_loss', 'loss': 0.3457344174385071, 'time': 1651609656.3396645}, {'loss_type': 'rolling_mean', 'loss': 0.836, 'time': 1651609656.3398662}], 'time': 1651609656.3398716, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1478, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0009169189725071192, 'time': 1651609659.4216523}, {'loss_type': 'value_loss', 'loss': 0.34318429231643677, 'time': 1651609659.4216652}, {'loss_type': 'rolling_mean', 'loss': 0.838, 'time': 1651609659.4218266}], 'time': 1651609659.4218328, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1479, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.00738630210980773, 'time': 1651609662.5049086}, {'loss_type': 'value_loss', 'loss': 0.31207984685897827, 'time': 1651609662.5049257}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651609662.5051103}], 'time': 1651609662.5051165, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1480, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0006401499267667532, 'time': 1651609665.5763743}, {'loss_type': 'value_loss', 'loss': 0.373198002576828, 'time': 1651609665.5763876}, {'loss_type': 'rolling_mean', 'loss': 0.812, 'time': 1651609665.5765605}], 'time': 1651609665.5765665, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1481, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.00028469919925555587, 'time': 1651609668.6650946}, {'loss_type': 'value_loss', 'loss': 0.3387746214866638, 'time': 1651609668.6651077}, {'loss_type': 'rolling_mean', 'loss': 0.836, 'time': 1651609668.6652877}], 'time': 1651609668.665294, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1482, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0005354249151423573, 'time': 1651609671.749952}, {'loss_type': 'value_loss', 'loss': 0.33925876021385193, 'time': 1651609671.7499647}, {'loss_type': 'rolling_mean', 'loss': 0.842, 'time': 1651609671.7501261}], 'time': 1651609671.750132, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1483, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0013356050476431847, 'time': 1651609674.8228147}, {'loss_type': 'value_loss', 'loss': 0.3369709849357605, 'time': 1651609674.8228276}, {'loss_type': 'rolling_mean', 'loss': 0.838, 'time': 1651609674.822998}], 'time': 1651609674.8230042, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1484, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.005839261692017317, 'time': 1651609677.890974}, {'loss_type': 'value_loss', 'loss': 0.3398503363132477, 'time': 1651609677.8909876}, {'loss_type': 'rolling_mean', 'loss': 0.824, 'time': 1651609677.891168}], 'time': 1651609677.8911743, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1485, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0009964818600565195, 'time': 1651609680.9739919}, {'loss_type': 'value_loss', 'loss': 0.3104395270347595, 'time': 1651609680.9740045}, {'loss_type': 'rolling_mean', 'loss': 0.866, 'time': 1651609680.9741635}], 'time': 1651609680.9741688, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1486, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0009016226977109909, 'time': 1651609684.0761156}, {'loss_type': 'value_loss', 'loss': 0.3028208017349243, 'time': 1651609684.076129}, {'loss_type': 'rolling_mean', 'loss': 0.868, 'time': 1651609684.0762882}], 'time': 1651609684.0762942, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1487, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0033227845560759306, 'time': 1651609687.156519}, {'loss_type': 'value_loss', 'loss': 0.3147367537021637, 'time': 1651609687.1565309}, {'loss_type': 'rolling_mean', 'loss': 0.864, 'time': 1651609687.1566887}], 'time': 1651609687.1566944, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1488, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.008710132911801338, 'time': 1651609690.2230725}, {'loss_type': 'value_loss', 'loss': 0.34495681524276733, 'time': 1651609690.2230854}, {'loss_type': 'rolling_mean', 'loss': 0.822, 'time': 1651609690.2232597}], 'time': 1651609690.2232656, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1489, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004808533471077681, 'time': 1651609693.2805285}, {'loss_type': 'value_loss', 'loss': 0.3002365231513977, 'time': 1651609693.2805412}, {'loss_type': 'rolling_mean', 'loss': 0.85, 'time': 1651609693.2807052}], 'time': 1651609693.2807114, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1490, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.003921818919479847, 'time': 1651609696.3353856}, {'loss_type': 'value_loss', 'loss': 0.2657442092895508, 'time': 1651609696.335398}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651609696.3355577}], 'time': 1651609696.3355641, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1491, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.003838031552731991, 'time': 1651609699.4090774}, {'loss_type': 'value_loss', 'loss': 0.3236636519432068, 'time': 1651609699.40909}, {'loss_type': 'rolling_mean', 'loss': 0.834, 'time': 1651609699.4092522}], 'time': 1651609699.4092588, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1492, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0013981233350932598, 'time': 1651609702.4556165}, {'loss_type': 'value_loss', 'loss': 0.3169803023338318, 'time': 1651609702.4556293}, {'loss_type': 'rolling_mean', 'loss': 0.862, 'time': 1651609702.455794}], 'time': 1651609702.4557998, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1493, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.004804905503988266, 'time': 1651609705.5232728}, {'loss_type': 'value_loss', 'loss': 0.3160231113433838, 'time': 1651609705.523285}, {'loss_type': 'rolling_mean', 'loss': 0.856, 'time': 1651609705.5234447}], 'time': 1651609705.5234506, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1494, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0043776067905128, 'time': 1651609708.592018}, {'loss_type': 'value_loss', 'loss': 0.2913442850112915, 'time': 1651609708.592031}, {'loss_type': 'rolling_mean', 'loss': 0.866, 'time': 1651609708.5921981}], 'time': 1651609708.5922039, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1495, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.012694102711975574, 'time': 1651609711.668006}, {'loss_type': 'value_loss', 'loss': 0.27368247509002686, 'time': 1651609711.6680183}, {'loss_type': 'rolling_mean', 'loss': 0.896, 'time': 1651609711.668192}], 'time': 1651609711.6681988, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1496, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0016326988115906715, 'time': 1651609714.74408}, {'loss_type': 'value_loss', 'loss': 0.26868554949760437, 'time': 1651609714.7440944}, {'loss_type': 'rolling_mean', 'loss': 0.906, 'time': 1651609714.7443018}], 'time': 1651609714.7443097, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1497, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00673375278711319, 'time': 1651609717.8316734}, {'loss_type': 'value_loss', 'loss': 0.2983151078224182, 'time': 1651609717.8316858}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651609717.8318543}], 'time': 1651609717.8318603, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1498, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.009594818577170372, 'time': 1651609720.929369}, {'loss_type': 'value_loss', 'loss': 0.290397047996521, 'time': 1651609720.9293828}, {'loss_type': 'rolling_mean', 'loss': 0.874, 'time': 1651609720.929575}], 'time': 1651609720.9295816, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1499, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.01234951987862587, 'time': 1651609723.9945767}, {'loss_type': 'value_loss', 'loss': 0.2830510139465332, 'time': 1651609723.994591}, {'loss_type': 'rolling_mean', 'loss': 0.842, 'time': 1651609723.9947665}], 'time': 1651609723.9947731, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1500, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0019114683382213116, 'time': 1651609727.064794}, {'loss_type': 'value_loss', 'loss': 0.2672524154186249, 'time': 1651609727.064807}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651609727.064969}], 'time': 1651609727.0649745, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1500, 'losses': [{'loss_type': 'WinPer', 'loss': 0.96, 'time': 1651609730.6351314}], 'time': 1651609730.6351385, 'type': 'val_info'}
{'epoch': 0, 'batch_idx': 1501, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0034556896425783634, 'time': 1651609734.2223434}, {'loss_type': 'value_loss', 'loss': 0.28825291991233826, 'time': 1651609734.2223563}, {'loss_type': 'rolling_mean', 'loss': 0.88, 'time': 1651609734.2225182}], 'time': 1651609734.2225242, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1502, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.003224096493795514, 'time': 1651609737.2732613}, {'loss_type': 'value_loss', 'loss': 0.24828319251537323, 'time': 1651609737.2732742}, {'loss_type': 'rolling_mean', 'loss': 0.91, 'time': 1651609737.273443}], 'time': 1651609737.27345, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1503, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0032547006849199533, 'time': 1651609740.3475516}, {'loss_type': 'value_loss', 'loss': 0.2741767168045044, 'time': 1651609740.3475645}, {'loss_type': 'rolling_mean', 'loss': 0.89, 'time': 1651609740.3477376}], 'time': 1651609740.3477433, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1504, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.000985482009127736, 'time': 1651609743.4395285}, {'loss_type': 'value_loss', 'loss': 0.28134214878082275, 'time': 1651609743.4395416}, {'loss_type': 'rolling_mean', 'loss': 0.904, 'time': 1651609743.4397051}], 'time': 1651609743.4397116, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1505, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0007454780861735344, 'time': 1651609746.507826}, {'loss_type': 'value_loss', 'loss': 0.2880641520023346, 'time': 1651609746.5078392}, {'loss_type': 'rolling_mean', 'loss': 0.886, 'time': 1651609746.508016}], 'time': 1651609746.508023, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1506, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.007908987812697887, 'time': 1651609749.58479}, {'loss_type': 'value_loss', 'loss': 0.26798203587532043, 'time': 1651609749.584803}, {'loss_type': 'rolling_mean', 'loss': 0.876, 'time': 1651609749.5849822}], 'time': 1651609749.5849884, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1507, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.009141209535300732, 'time': 1651609752.672152}, {'loss_type': 'value_loss', 'loss': 0.30518096685409546, 'time': 1651609752.6721654}, {'loss_type': 'rolling_mean', 'loss': 0.872, 'time': 1651609752.672346}], 'time': 1651609752.6723523, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1508, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0009059282019734383, 'time': 1651609755.7698393}, {'loss_type': 'value_loss', 'loss': 0.2874462902545929, 'time': 1651609755.7698522}, {'loss_type': 'rolling_mean', 'loss': 0.888, 'time': 1651609755.7700195}], 'time': 1651609755.7700257, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1509, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.00919644720852375, 'time': 1651609758.846965}, {'loss_type': 'value_loss', 'loss': 0.2977713346481323, 'time': 1651609758.846979}, {'loss_type': 'rolling_mean', 'loss': 0.856, 'time': 1651609758.8471367}], 'time': 1651609758.8471434, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1510, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0031196726486086845, 'time': 1651609761.9067702}, {'loss_type': 'value_loss', 'loss': 0.2721383273601532, 'time': 1651609761.9067845}, {'loss_type': 'rolling_mean', 'loss': 0.882, 'time': 1651609761.9069617}], 'time': 1651609761.9069679, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1511, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.003745094873011112, 'time': 1651609764.9980423}, {'loss_type': 'value_loss', 'loss': 0.290924608707428, 'time': 1651609764.998055}, {'loss_type': 'rolling_mean', 'loss': 0.866, 'time': 1651609764.998215}], 'time': 1651609764.9982216, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1512, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0016653037164360285, 'time': 1651609768.0613399}, {'loss_type': 'value_loss', 'loss': 0.30965518951416016, 'time': 1651609768.0613534}, {'loss_type': 'rolling_mean', 'loss': 0.878, 'time': 1651609768.0615296}], 'time': 1651609768.0615358, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 1513, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0011756560998037457, 'time': 1651609771.1750386}, {'loss_type': 'value_loss', 'loss': 0.2823737859725952, 'time': 1651609771.1750512}, {'loss_type': 'rolling_mean', 'loss': 0.868, 'time': 1651609771.175222}], 'time': 1651609771.1752279, 'type': 'trainstep_info'}
